GMP;4.3.1;http://ftp.gnu.org/gnu/gmp/gmp-4.3.1.tar.bz2;26cec15a90885042dd4a15c4003b08ae
Grep;2.5.4;http://ftp.gnu.org/gnu/grep/grep-2.5.4.tar.bz2;5650ee2ae6ea4b39e9459d7d0585b315
Groff;1.20.1;http://ftp.gnu.org/gnu/groff/groff-1.20.1.tar.gz;48fa768dd6fdeb7968041dd5ae8e2b02
Gzip;1.3.12;http://ftp.gnu.org/gnu/gzip/gzip-1.3.12.tar.gz;b5bac2d21840ae077e0217bc5e4845b1
Iana-Etc;2.30;http://www.sethwklein.net/projects/iana-etc/downloads/iana-etc-2.30.tar.bz2;3ba3afb1d1b261383d247f46cb135ee8
IPRoute2;2.6.29-1;http://devresources.linux-foundation.org/dev/iproute2/download/iproute2-2.6.29-1.tar.bz2;c1bc258a6c345905e79935ac7a3cc582
IPutils;s20071127;http://www.skbuff.net/iputils/iputils-s20071127.tar.bz2;12245e9927d60ff5cf4a99d265bcb7d3
Kbd;1.15;ftp://devel.altlinux.org/legion/kbd/kbd-1.15.tar.gz;ba3fd20e6c79e58422c3cc6b28718939
Less;429;http://www.greenwoodsoftware.com/less/less-429.tar.gz;206f2f13b9b0a35e45df660fcb6af31d
Libtool;2.2.6a;http://ftp.gnu.org/gnu/libtool/libtool-2.2.6a.tar.gz;8ca1ea241cd27ff9832e045fe9afe4fd
Linux;2.6.30.1;http://www.kernel.org/pub/linux/kernel/v2.6/linux-2.6.30.1.tar.bz2;7da2e2e31f1c00f2673d2dc50de76b33
M4;1.4.13;http://ftp.gnu.org/gnu/m4/m4-1.4.13.tar.bz2;28f9ccd3ac4da45409251008b911d677
Make;3.81;http://ftp.gnu.org/gnu/make/make-3.81.tar.bz2;354853e0b2da90c527e35aabb8d6f1e6
Man;1.6f;http://primates.ximian.com/~flucifredi/man/man-1.6f.tar.gz;67aaaa6df35215e812fd7d89472c44b6
Man-pages;3.21;http://www.kernel.org/pub/linux/docs/manpages/Archive/man-pages-3.21.tar.bz2;14b3f971348f4d59ae8b8362d8eb15ff
Module-Init-Tools;3.10;http://www.kernel.org/pub/linux/utils/kernel/module-init-tools/module-init-tools-3.10.tar.bz2;fcde0344ad07c4ae2ae6b40918fd092d
MPFR;2.4.1;http://gforge.inria.fr/frs/download.php/18438/mpfr-2.4.1.tar.bz2;a70bbde2a23d82e8f3314d4293500ae4
Ncurses;5.7;ftp://invisible-island.net/ncurses/ncurses-5.7.tar.gz;cce05daf61a64501ef6cd8da1f727ec6
Patch;2.5.9;ftp://alpha.gnu.org/gnu/diffutils/patch-2.5.9.tar.gz;dacfb618082f8d3a2194601193cf8716
Perl;5.10.0;http://ftp.funet.fi/pub/CPAN/src/perl-5.10.0.tar.gz;d2c39b002ebfd2c3c5dba589365c5a71
PPL;0.10.2;http://www.cs.unipr.it/ppl/Download/ftp/releases/0.10.2/ppl-0.10.2.tar.bz2;5667111f53150618b0fa522ffc53fc3e
Procps;3.2.8;http://procps.sourceforge.net/procps-3.2.8.tar.gz;9532714b6846013ca9898984ba4cd7e0
Psmisc;22.6;http://downloads.sourceforge.net/psmisc/psmisc-22.6.tar.gz;2e81938855cf5cc38856bd4a31d79a4c
Readline;6.0;http://ftp.gnu.org/gnu/readline/readline-6.0.tar.gz;b7f65a48add447693be6e86f04a63019
Rsyslog;4.2.0;http://download.rsyslog.com/rsyslog/rsyslog-4.2.0.tar.gz;c66650e961f23253fc926da5d35bd71f
Sed;4.2.1;http://ftp.gnu.org/gnu/sed/sed-4.2.1.tar.bz2;7d310fbd76e01a01115075c1fd3f455a
Shadow;4.1.4.2;ftp://pkg-shadow.alioth.debian.org/pub/pkg-shadow/shadow-4.1.4.2.tar.bz2;d593a9cab93c48ee0a6ba056db8c1997
Sysvinit;2.86;ftp://ftp.cistron.nl/pub/people/miquels/sysvinit/sysvinit-2.86.tar.gz;7d5d61c026122ab791ac04c8a84db967
